id,city,_pivot_event,_time_semester,street,road_type,road_type_recode,install_year,install_type,verify_install_year,verify_install_type,verify_install_comment,verify_upgrade1_year,verify_upgrade1_type,verify_upgrade1_comment,verify_upgrade2_year,verify_upgrade2_type,verify_upgrade2_comment,verify_misclass,no_verify_install_type,geometry_len_km,_pivot_column,_pivot_value,_pivot_year,_pivot_type,verify_date_raw_count,verify_date_type,verify_date,verify_date_start,verify_date_end,verify_date_prepost,verify_date_notes,_time_month,_time_quarter,_time_third,_time_half,_time_year,_time_month_group,_time_quarter_group,_time_third_group,_time_half_group,_time_semester_group,_time_year_group,geometry_wkb
"17",toronto,install,,Lake Shore Blvd W,Major Arterial,Arterial,2001,Bike Lane,2015,PL,"Painted Lane: https://www.google.com/maps/@43.621083,-79.4826483,3a,75y,18.21h,88.06t/data=!3m8!1e1!3m6!1sMJB-vJon4smvO7A8Tb2NNw!2e0!5s20220901T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DMJB-vJon4smvO7A8Tb2NNw%26c",,,,,,,,,0.236533837415661,verify_install_date,,2015,PL,,,,,,,,,,,,2015,,,,,,"2015","MULTILINESTRING ((-79.48135 43.62279, -79.48197 43.62198, -79.48203 43.62191, -79.48223 43.62157, -79.48248 43.6212, -79.48257 43.62109, -79.48275 43.62093))"
"18",toronto,install,,Lake Shore Blvd W,Major Arterial,Arterial,2001,Bike Lane,2015,PL,"Painted Lane: https://www.google.com/maps/@43.6201075,-79.4846658,3a,31.3y,211.17h,85.44t/data=!3m6!1e1!3m4!1sxO8W_BI06yA9H8FYkYAghg!2e0!7i16384!8i8192?entry=ttu",,,,,,,,,0.225553819968133,verify_install_date,,2015,PL,,,,,,,,,,,,2015,,,,,,"2015","MULTILINESTRING ((-79.48275 43.62093, -79.48293 43.62075, -79.48308 43.62064, -79.48318 43.62056, -79.48323 43.62053, -79.48327 43.62051, -79.48343 43.62042, -79.48384 43.62026, -79.48388 43.62026, -79.48393 43.62024, -79.484 43.62022, -79.48416 43.62019, -79.48426 43.62016, -79.48513 43.61995))"
"19",toronto,install,,Lake Shore Blvd W,Major Arterial,Arterial,2001,Bike Lane,2015,PL,"Painted Lane: https://www.google.com/maps/@43.6196279,-79.4857963,3a,15y,205.44h,86.9t/data=!3m7!1e1!3m5!1slrn3URS1G-Fez-2ASS3zaA!2e0!5s20150401T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.112666416362141,verify_install_date,,2015,PL,,,,,,,,,,,,2015,,,,,,"2015","MULTILINESTRING ((-79.48513 43.61995, -79.48528 43.61991, -79.48542 43.61987, -79.48555 43.61982, -79.48567 43.61977, -79.48578 43.61971, -79.48588 43.61964, -79.48592 43.6196, -79.48596 43.61957, -79.48604 43.6195, -79.48611 43.61943, -79.48619 43.61934))"
"38",toronto,upgrade1,,Queens Quay W,Collector,Collector,2001,Bi-Directional Cycle Track,2009,PL,"PL installed pre-2009: https://www.google.com/maps/@43.63534,-79.3990609,3a,15y,225.88h,84.26t/data=!3m7!1e1!3m5!1sJ338-CmunvB2s-k6txkoLw!2e0!5s20090601T000000!7i13312!8i6656?entry=ttu",2015,PBL,"PBL upgrade April - Sept 2015: https://www.google.com/maps/@43.6353629,-79.3989952,3a,75y,198.7h,75.12t/data=!3m7!1e1!3m5!1sC257_w9mzx1B9p4M8lMhnw!2e0!5s20150901T000000!7i13312!8i6656?entry=ttu",,,,,,0.225024642589988,verify_upgrade1_date,April-Sept 2015,2015,PBL,1,range,,2015/04/01,2015-09-30,,,,,,,2015,,,,,,"2015","MULTILINESTRING ((-79.40061 43.63446, -79.39972 43.63495, -79.3992 43.63524, -79.39912 43.63528, -79.39874 43.63548, -79.39837 43.63568))"
"39",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2007,PL,"Pre 2007: https://www.google.com/maps/@43.6770247,-79.4040806,3a,75y,310.25h,80.44t/data=!3m7!1e1!3m5!1s0KrfdmVrlUaFf0m53QLkqg!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu",2016,PL,K- no changes since.,,,,,,0.179234349279432,verify_upgrade1_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.40369 43.67668, -79.40478 43.67756, -79.40495 43.67767, -79.40507 43.67774, -79.40525 43.67782))"
"40",toronto,upgrade1,,Elizabeth St,Collector,Collector,2001,Bike Lane,2007,PL,"PL pre 2007: SV (https://www.google.com/maps/@43.6590912,-79.3867923,3a,75y,188.22h,75.73t/data=!3m7!1e1!3m5!1swPgZ-4pECz8BtPGmZypapg!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu), no changes since.",2016,PL,,,,,,,0.272685837675215,verify_upgrade1_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.38642 43.65817, -79.38743 43.66051))"
"44",toronto,install,,Lake Shore Blvd W,Major Arterial,Arterial,2001,Bike Lane,2016,PL,"Designated PL between May and Nov 2016: https://www.google.com/maps/@43.6299386,-79.4772999,3a,64.7y,351h,78.04t/data=!3m7!1e1!3m5!1sTv3TdTe5MQojYJXHEmJGwg!2e0!5s20160501T000000!7i13312!8i6656?entry=ttu, no upgrades since",,,,,,,,,0.157349237764472,verify_install_date,May -Nov 2016,2016,PL,1,range,,2016/05/01,2016-11-30,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.47691 43.63027, -79.47712 43.63011, -79.47732 43.62993, -79.47755 43.62974, -79.47773 43.62953, -79.47806 43.62923, -79.47812 43.62916))"
"69",toronto,upgrade1,,Boulton Dr,Collector,Collector,2001,Bike Lane,2001,PL,"See UPGR COMMENTS, PL installed pre-2007, no changes in type since.",2016,PL,"PL since before 2007; INFR_NO CHANGE",,,,,,0.108875604858363,verify_upgrade1_date,Can't find- google maps,2016,PL,2,,,,,,Not a date,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.40294 43.67728, -79.40349 43.6777, -79.40382 43.67803))"
"90",toronto,install,,Lake Shore Blvd W,Major Arterial,Arterial,2001,Bike Lane,2016,PL,"Painted Lane: https://www.google.com/maps/@43.6269549,-79.4793084,3a,40.9y,96.58h,81.25t/data=!3m8!1e1!3m6!1sL1mNXpsItQJ2T3z6bACq0w!2e0!5s20220901T000000!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DL1mNXpsItQJ2T3z6bACq0w%",,,,,,,,,0.548831532417158,verify_install_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.48034 43.62451, -79.48015 43.6249, -79.48 43.62521, -79.47979 43.62564, -79.4794 43.62646, -79.47912 43.62711, -79.47909 43.62717, -79.47902 43.62731, -79.47876 43.62796, -79.47867 43.62827, -79.47863 43.62841, -79.47858 43.62852, -79.47846 43.62874, -79.47829 43.62895, -79.47812 43.62916))"
"241",toronto,install,,Millwood Rd,Major Arterial,Arterial,2001,Bike Lane,2013,PL,Road diamonds added around 2013,,,,,,,,,0.10566755967472,verify_install_date,,2013,PL,,,,,,,,,,,,2013,,,,,,"2013","MULTILINESTRING ((-79.3549 43.70202, -79.3544 43.70205, -79.35398 43.70206, -79.35364 43.70206, -79.35359 43.70205))"
"274",toronto,install,,Millwood Rd,Major Arterial,Arterial,2001,Bike Lane,2013,PL,"PL installed, seen around 2013 on sat imagery.",,,,,,,,,0.226397034485897,verify_install_date,,2013,PL,,,,,,,,,,,,2013,,,,,,"2013","MULTILINESTRING ((-79.35359 43.70205, -79.35337 43.70204, -79.35315 43.702, -79.35284 43.70192, -79.35278 43.70189, -79.35271 43.70186, -79.35261 43.7018, -79.35249 43.70175, -79.35237 43.7017, -79.35226 43.70163, -79.35218 43.70158, -79.35206 43.70151, -79.35195 43.70142, -79.35183 43.70133, -79.35174 43.70125, -79.35167 43.70118, -79.3516 43.70111, -79.35153 43.70103, -79.35148 43.70097, -79.35143 43.70089))"
"396",toronto,upgrade1,,Boulton Dr,Collector,Collector,2001,Bike Lane,2001,PL,"See UPGR COMMENTS, PL since pre-2007, no changes in type since: https://www.google.com/maps/@43.6797015,-79.4039542,3a,75y,345.53h,84.27t/data=!3m7!1e1!3m5!1sq8TlqUQkY_lilrmtPk1OuQ!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu",2019,PL,"PL since before 2007; INFR_NO CHANGE; fixed painting; https://www.google.com/maps/@43.679489,-79.4040275,3a,75y,178.61h,58.06t/data=!3m7!1e1!3m5!1sEfTxCS4GKOlr5lKTT6gKeg!2e0!5s20190501T000000!7i16384!8i8192",,,,,,0.370983251546561,verify_upgrade1_date,Can't find- google maps,2019,PL,2,,,,,,Not a date,,,,,2019,,,,,,"2019","MULTILINESTRING ((-79.40382 43.67803, -79.40388 43.67807, -79.40391 43.6781, -79.40397 43.67818, -79.40404 43.67828, -79.40408 43.67837, -79.40411 43.67848, -79.40413 43.67861, -79.40413 43.67872, -79.40414 43.67886, -79.40412 43.67901, -79.40409 43.67921, -79.40407 43.67934, -79.40403 43.6795, -79.40398 43.67967, -79.4039 43.67981, -79.40383 43.67994, -79.40377 43.68007, -79.40375 43.68018, -79.40374 43.68028, -79.40374 43.68028, -79.40375 43.6804, -79.40376 43.68046, -79.40376 43.68052, -79.40376 43.68058, -79.40376 43.68064, -79.40373 43.6807, -79.40369 43.68074, -79.40363 43.68077, -79.40353 43.68077, -79.40343 43.68077, -79.40337 43.68077, -79.40329 43.68076, -79.4032 43.68079, -79.40315 43.68082, -79.4031 43.68086, -79.40305 43.68089))"
"403",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2009,PL,,2020,PL,No changes in type,,,,,,1.06979085938405,verify_upgrade1_date,,2020,PL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.44942 43.67137, -79.44947 43.67137, -79.4511 43.6711, -79.45138 43.67104, -79.45145 43.67103, -79.45211 43.67091, -79.4525 43.67085, -79.45326 43.67072, -79.45446 43.67052, -79.45471 43.67049, -79.45502 43.67043, -79.45543 43.67038, -79.4556 43.67036, -79.45579 43.67034, -79.45616 43.67029, -79.45659 43.67025, -79.45673 43.67023, -79.45703 43.67021, -79.4577 43.67015, -79.45834 43.6701, -79.45857 43.67015, -79.45889 43.67024, -79.45954 43.67041, -79.45973 43.67046, -79.4607 43.67069, -79.46131 43.67084, -79.46144 43.67087, -79.46177 43.67093, -79.46219 43.67102, -79.46233 43.67102))"
"481",toronto,upgrade1,,Sherbourne St,Minor Arterial,Arterial,2001,Cycle Track,2009,PL,"PL pre 2009, later upgraded, https://www.google.com/maps/@43.6601479,-79.3717699,3a,75y,135.22h,60.75t/data=!3m7!1e1!3m5!1swEYCms_IkcId7OeZE37VEA!2e0!5s20090701T000000!7i13312!8i6656?entry=ttu",2013,PBL,"Upgraded to curb protected, PBL both sides of road. Seen under construiction Oct 2012 from sat imagery, see completed summer 2013. Will put 2013",,,,,,2.54718145191601,verify_upgrade1_date,,2013,PBL,,,,,,,,,,,,2013,,,,,,"2013","MULTILINESTRING ((-79.36789 43.65039, -79.36807 43.65083, -79.36826 43.65128, -79.36864 43.65215, -79.36915 43.65338, -79.36928 43.65389, -79.36946 43.65453, -79.36953 43.65472, -79.36958 43.65486, -79.36959 43.65488, -79.37012 43.65616, -79.37103 43.65829, -79.37136 43.65907, -79.37193 43.66045, -79.37203 43.66071, -79.37224 43.66123, -79.37306 43.66319, -79.37395 43.66532, -79.37468 43.66709, -79.37518 43.66825, -79.37539 43.66875, -79.37579 43.66966, -79.37625 43.67079, -79.37645 43.67127, -79.37652 43.67146, -79.37685 43.67236))"
"485",toronto,install,,Remembrance Dr,Major Arterial,Arterial,2001,Bike Lane,2014,PL,"PL: https://www.google.com/maps/@43.6344643,-79.4086283,3a,75y,261.82h,73.29t/data=!3m7!1e1!3m5!1sIauI9pWhcv0i6AvWxZIHYg!2e0!5s20150901T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.0272090373039229,verify_install_date,,2014,PL,,,,,,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.40844 43.63434, -79.40857 43.6344, -79.40862 43.63442, -79.40875 43.63444))"
"486",toronto,upgrade1,,Harbord St,Minor Arterial,Arterial,2001,Cycle Track,2007,PL,"SEP 2007 SV: https://www.google.ca/maps/@43.6585439,-79.4241322,3a,75y,61.37h,69.87t/data=!3m7!1e1!3m5!1sLqTiGq-iurqfB93yxGZNBg!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu",2014,BUF,"Sv Oct 2014: https://www.google.ca/maps/@43.6588471,-79.4228461,3a,75y,81.87h,90t/data=!3m7!1e1!3m5!1sRjQxW1jDdXi0mzyOhjyhsg!2e0!5s20141001T000000!7i13312!8i6656?entry=ttu; PBL upgrade between Oct 2020 - Jun 2021, SV jun 2021: https://www.google.ca/maps/",2021,PBL,"Upgraded to PBL, request sent Nov 2020, to be completed within first 2 quarters of 2021: https://secure.toronto.ca/council/agenda-item.do?item=2020.IE17.4",,,2.18009556900504,verify_upgrade1_date,,2014,BUF,,,,,,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.39844 43.66411, -79.39874 43.66389, -79.39897 43.66376, -79.39904 43.66368, -79.40009 43.6635, -79.40063 43.66338, -79.40128 43.66324, -79.40211 43.66305, -79.40273 43.66294, -79.4029 43.6629, -79.40308 43.66286, -79.40387 43.6627, -79.40482 43.66249, -79.4054 43.66238, -79.40604 43.66226, -79.40662 43.66214, -79.40722 43.66202, -79.40771 43.66191, -79.40785 43.66189, -79.40854 43.66176, -79.40916 43.66164, -79.40977 43.66151, -79.41037 43.66139, -79.41098 43.66127, -79.41159 43.66114, -79.41222 43.66102, -79.41284 43.66089, -79.41344 43.66076, -79.41401 43.66065, -79.41403 43.66065, -79.41407 43.66064, -79.41467 43.66053, -79.41525 43.66041, -79.41586 43.66028, -79.41643 43.66016, -79.4169 43.66006, -79.41751 43.65993, -79.41806 43.65983, -79.41897 43.65964, -79.41901 43.65964, -79.41958 43.65952, -79.42012 43.6594, -79.42068 43.65928, -79.42127 43.65916, -79.42131 43.65915, -79.42188 43.65904, -79.42247 43.65892, -79.42251 43.65891, -79.42309 43.6588, -79.42368 43.65868, -79.42432 43.65855))"
"486",toronto,upgrade2,,Harbord St,Minor Arterial,Arterial,2001,Cycle Track,2007,PL,"SEP 2007 SV: https://www.google.ca/maps/@43.6585439,-79.4241322,3a,75y,61.37h,69.87t/data=!3m7!1e1!3m5!1sLqTiGq-iurqfB93yxGZNBg!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu",2014,BUF,"Sv Oct 2014: https://www.google.ca/maps/@43.6588471,-79.4228461,3a,75y,81.87h,90t/data=!3m7!1e1!3m5!1sRjQxW1jDdXi0mzyOhjyhsg!2e0!5s20141001T000000!7i13312!8i6656?entry=ttu; PBL upgrade between Oct 2020 - Jun 2021, SV jun 2021: https://www.google.ca/maps/",2021,PBL,"Upgraded to PBL, request sent Nov 2020, to be completed within first 2 quarters of 2021: https://secure.toronto.ca/council/agenda-item.do?item=2020.IE17.4",,,2.18009556900504,verify_upgrade2_date,,2021,PBL,,,,,,,,,,,,2021,,,,,,"2021","MULTILINESTRING ((-79.39844 43.66411, -79.39874 43.66389, -79.39897 43.66376, -79.39904 43.66368, -79.40009 43.6635, -79.40063 43.66338, -79.40128 43.66324, -79.40211 43.66305, -79.40273 43.66294, -79.4029 43.6629, -79.40308 43.66286, -79.40387 43.6627, -79.40482 43.66249, -79.4054 43.66238, -79.40604 43.66226, -79.40662 43.66214, -79.40722 43.66202, -79.40771 43.66191, -79.40785 43.66189, -79.40854 43.66176, -79.40916 43.66164, -79.40977 43.66151, -79.41037 43.66139, -79.41098 43.66127, -79.41159 43.66114, -79.41222 43.66102, -79.41284 43.66089, -79.41344 43.66076, -79.41401 43.66065, -79.41403 43.66065, -79.41407 43.66064, -79.41467 43.66053, -79.41525 43.66041, -79.41586 43.66028, -79.41643 43.66016, -79.4169 43.66006, -79.41751 43.65993, -79.41806 43.65983, -79.41897 43.65964, -79.41901 43.65964, -79.41958 43.65952, -79.42012 43.6594, -79.42068 43.65928, -79.42127 43.65916, -79.42131 43.65915, -79.42188 43.65904, -79.42247 43.65892, -79.42251 43.65891, -79.42309 43.6588, -79.42368 43.65868, -79.42432 43.65855))"
"487",toronto,upgrade1,,Wellesley St E,Minor Arterial,Arterial,2001,Cycle Track,2009,PL,"Jul 2009 SV: https://www.google.com/maps/@43.6651586,-79.3833857,3a,75y,69.27h,86.12t/data=!3m7!1e1!3m5!1sks2V3kEakkA5BbYHZVWsyQ!2e0!5s20090701T000000!7i13312!8i6656?entry=ttu",2014,PBL,Relevant article: https://www.blogto.com/city/2014/05/how_are_the_new_wellesley_st_bike_lanes_working_out/,,,,,,0.847410185921647,verify_upgrade1_date,Jan - May 2014,2014,PBL,3,range,,2014/01/01,2014-05-31,,,,,,1,2014,,,,2014_1,,"2014","MULTILINESTRING ((-79.3846 43.66494, -79.38395 43.66507, -79.38384 43.66509, -79.38338 43.66519, -79.3814 43.66563, -79.38096 43.66572, -79.37835 43.66629, -79.37742 43.66649, -79.37731 43.6665, -79.37727 43.66651, -79.37719 43.66652, -79.37699 43.66647, -79.3768 43.66645, -79.37666 43.66643, -79.3765 43.66643, -79.37631 43.66643, -79.37616 43.66644, -79.37603 43.66646, -79.37585 43.66649, -79.37572 43.66652, -79.37553 43.66659, -79.37535 43.66667, -79.37517 43.66677, -79.375 43.66687, -79.37486 43.66698, -79.37468 43.66709))"
"488",toronto,upgrade1,,Wellesley St W,Minor Arterial,Arterial,2008,Cycle Track,2008,PL,"Jul 2009 SV: https://www.google.com/maps/@43.6631853,-79.392435,3a,75y,42.85h,72.89t/data=!3m7!1e1!3m5!1sSXg73yZrXERHwnBMQKhP0g!2e0!5s20090701T000000!7i13312!8i6656?entry=ttu",2014,PBL,"May 2015 SV: https://www.google.com/maps/@43.6632022,-79.3922936,3a,75y,254.15h,80.13t/data=!3m7!1e1!3m5!1sCrsi_cSsWMjaW4SYdGBE5A!2e0!5s20150501T000000!7i13312!8i6656?entry=ttu",,,,,,0.680962287000712,verify_upgrade1_date,Fall 2014,2014,PBL,6,semester,,2014/09/01,2014-12-31,,,,,3,2,2014,,,2014_3,2014_2,,"2014","MULTILINESTRING ((-79.3846 43.66494, -79.38496 43.66486, -79.385 43.66485, -79.38518 43.66481, -79.38541 43.66475, -79.38545 43.66474, -79.38553 43.66473, -79.38718 43.66437, -79.39065 43.66358, -79.3927 43.66316))"
"490",toronto,upgrade1,,Colborne Lodge Dr,Other,Local,2001,Bike Lane,2009,PL,"pl pre 2009: https://www.google.com/maps/@43.6506887,-79.4648041,3a,75y,14.13h,79.43t/data=!3m7!1e1!3m5!1sa_GQKtBPVWohyidMUqDvZA!2e0!5s20090701T000000!7i13312!8i6656?entry=ttu",2015,PL,Same type after upgrade,,,,,,0.883001420347968,verify_upgrade1_date,,2015,PL,,,,,,,,,,,,2015,,,,,,"2015","MULTILINESTRING ((-79.46475 43.64559, -79.46459 43.64592, -79.46457 43.64601, -79.46458 43.64609, -79.4646 43.64621, -79.46468 43.64646, -79.46486 43.64686, -79.46492 43.64699, -79.46495 43.64709, -79.46495 43.64719, -79.46491 43.64741, -79.46486 43.64775, -79.46487 43.64793, -79.46492 43.64819, -79.465 43.64846, -79.46502 43.64861, -79.46503 43.6487, -79.46502 43.6488, -79.46496 43.64913, -79.46494 43.64922, -79.46484 43.64965, -79.46481 43.64979, -79.46481 43.64984, -79.46481 43.64992, -79.46481 43.64998, -79.46481 43.65005, -79.46481 43.65011, -79.46481 43.65019, -79.46481 43.65025, -79.46481 43.65032, -79.4648 43.65039, -79.4648 43.65046, -79.46479 43.65052, -79.46479 43.65059, -79.46478 43.65066, -79.46478 43.65077, -79.46478 43.65087, -79.46478 43.65098, -79.46477 43.65109, -79.46477 43.65119, -79.46477 43.65129, -79.46476 43.6514, -79.46475 43.6515, -79.46475 43.65157, -79.46474 43.65185, -79.46474 43.65207, -79.46476 43.65224, -79.46477 43.65228, -79.46483 43.65251, -79.46488 43.65265, -79.46517 43.65341))"
"492",toronto,upgrade1,,Lower Sherbourne St,Minor Arterial,Arterial,2001,Cycle Track,2009,PL,"PL pre 2009, later upgraded",2015,PBL,"Upgrade to PBL 2015, construction almost complete: https://www.google.com/maps/@43.6475931,-79.3666684,3a,75y,2.99h,75.62t/data=!3m7!1e1!3m5!1sNNaTnfycUb-mOSeZ2Tw12w!2e0!5s20150901T000000!7i13312!8i6656?entry=ttu",,,,,,0.565140353531992,verify_upgrade1_date,Fall 2015,2015,PBL,2,semester,,2015/09/01,2015-12-31,,,,,3,2,2015,,,2015_3,2015_2,,"2015","MULTILINESTRING ((-79.3657 43.64557, -79.36574 43.64563, -79.36588 43.64589, -79.36596 43.64604, -79.36606 43.64631, -79.3661 43.64637, -79.36613 43.64644, -79.36617 43.64654, -79.36622 43.64664, -79.36627 43.64675, -79.3664 43.64705, -79.36642 43.6471, -79.36647 43.64721, -79.36648 43.64724, -79.36653 43.64733, -79.36659 43.64746, -79.36713 43.64867, -79.3673 43.64905, -79.36789 43.65039))"
"513",toronto,upgrade1,,Beverley St,Minor Arterial,Arterial,2001,Bike Lane,2001,PL,SEE UPGR COMMENTS,2016,PL,"PL SINCE 2012, NO UPGRADE SINCE; https://www.google.com/maps/@43.6569236,-79.3952535,3a,75y,21.23h,96.38t/data=!3m7!1e1!3m5!1seYIDqU1_cJ_Na9GZZ7Goag!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DeYIDqU1_cJ_Na9GZZ7Goag%2",,,,,,1.04725617802933,verify_upgrade1_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.39216 43.64968, -79.39231 43.65006, -79.39239 43.65025, -79.39242 43.6503, -79.39266 43.65089, -79.39271 43.651, -79.39303 43.65179, -79.3931 43.65194, -79.39344 43.65276, -79.39386 43.65382, -79.39405 43.65427, -79.39428 43.6548, -79.39466 43.65577, -79.39517 43.65697, -79.3959 43.6587))"
"514",toronto,upgrade1,,Danforth Ave,Major Arterial,Arterial,2001,Cycle Track,2007,PL,"sep 2007 SV: https://www.google.ca/maps/@43.6761627,-79.3591034,3a,32.7y,306.94h,79.7t/data=!3m7!1e1!3m5!1sqgV6CD2N8FpWQub_khHe6Q!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu",2017,PBL,"Sv sep 2021 2 type of cycle track upgraded from PL: https://www.google.ca/maps/@43.6759036,-79.3605495,3a,75y,73.71h,78.06t/data=!3m7!1e1!3m5!1sdug0qmsR72m6lbRIBOL2_Q!2e0!5s20210901T000000!7i16384!8i8192?entry=ttu; Upgrade to cycle track (bollards), aug",,,,,,0.13097511235632,verify_upgrade1_date,Mar - Jun 2017,2017,PBL,2,range,,2017/03/01,2017-06-30,,,,,,1,2017,,,,2017_1,,"2017","MULTILINESTRING ((-79.36045 43.6759, -79.35942 43.6761, -79.35887 43.6762))"
"516",toronto,upgrade2,,Prince Edward Viaduct,Major Arterial,Arterial,2001,Cycle Track,2009,BUF,"Buffered lane installed 2010-2011: https://www.google.com/maps/@43.6755988,-79.3622733,3a,37.7y,267.03h,77.26t/data=!3m7!1e1!3m5!1sSyB8RbgmJvcKcExOClO-cQ!2e0!5s20111001T000000!7i13312!8i6656?entry=ttu",2011,BUF,"Vertical barriers installed 2017 (estimate): https://www.google.com/maps/@43.6755924,-79.3622989,3a,75y,259.22h,86.74t/data=!3m7!1e1!3m5!1sdKDoqgI7wOaMBoH0DW-K9A!2e0!5s20170801T000000!7i13312!8i6656?entry=ttu",2017,,,,,0.524111307393048,verify_upgrade2_date,,2017,,,,,,,,,,,,,2017,,,,,,"2017","MULTILINESTRING ((-79.36674 43.67467, -79.36631 43.67477, -79.36474 43.67507, -79.36446 43.67512, -79.36432 43.67515, -79.36425 43.67516, -79.36339 43.67532, -79.36271 43.67546, -79.36207 43.6756, -79.36182 43.67564, -79.36172 43.67565, -79.36163 43.67567, -79.36149 43.67569, -79.36147 43.67569, -79.36045 43.6759))"
"517",toronto,install,,Jones Ave,Minor Arterial,Arterial,2001,Bike Lane,2016,PL,"Seen as early as 2016: https://www.google.com/maps/@43.6778048,-79.3392429,3a,55.9y,162.95h,84.97t/data=!3m7!1e1!3m5!1shfYBxmTmzZy3mXSrDiAZmQ!2e0!5s20160701T000000!7i13312!8i6656?entry=ttu",,,,,,,,,1.23692312858109,verify_install_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.33561 43.66925, -79.33576 43.6696, -79.33596 43.67007, -79.33641 43.6711, -79.33654 43.67141, -79.33661 43.67156, -79.33678 43.67199, -79.33708 43.67269, -79.33719 43.67291, -79.3378 43.67434, -79.33815 43.67514, -79.33882 43.67674, -79.33887 43.67688, -79.33949 43.67832, -79.33967 43.67874, -79.33982 43.67907, -79.33986 43.67918, -79.33996 43.67946, -79.33997 43.67948, -79.34011 43.67989))"
