id,city,_pivot_event,_time_semester,street,road_type,road_type_recode,install_year,install_type,verify_install_year,verify_install_type,verify_install_comment,verify_upgrade1_year,verify_upgrade1_type,verify_upgrade1_comment,verify_upgrade2_year,verify_upgrade2_type,verify_upgrade2_comment,verify_misclass,no_verify_install_type,geometry_len_km,_pivot_column,_pivot_value,_pivot_year,_pivot_type,verify_date_raw_count,verify_date_type,verify_date,verify_date_start,verify_date_end,verify_date_prepost,verify_date_notes,_time_month,_time_quarter,_time_third,_time_half,_time_year,_time_month_group,_time_quarter_group,_time_third_group,_time_half_group,_time_semester_group,_time_year_group,geometry_wkb
"625",toronto,install,,The Esplanade,Collector,Collector,2005,Bi-Directional Cycle Track,2021,PBL,https://www.toronto.ca/news/construction-of-new-bikeway-to-improve-road-safety-in-historic-canary-distillery-and-st-lawrence-market-areas-begins-october-17/,,,,,,,,,0.329828467836263,verify_install_date,"44470",2021,PBL,1,,,,,,Likely not a date,,,,,2021,,,,,,"2021","MULTILINESTRING ((-79.3673 43.64905, -79.36611 43.64933, -79.36478 43.64962, -79.36403 43.64979, -79.36394 43.64981, -79.36388 43.64984, -79.36384 43.64986, -79.36377 43.64991, -79.36354 43.65011))"
"634",toronto,upgrade1,,Lower Simcoe St,Collector,Collector,2008,Cycle Track,2010,PL,"PL installed around 2010: https://www.google.com/maps/@43.6416903,-79.3836537,3a,75y,352.89h,71.97t/data=!3m7!1e1!3m5!1sCb62tRCCAL7hBany3eRARA!2e0!5s20111001T000000!7i13312!8i6656?entry=ttu",2016,PBL,"Upgrade to PBL, Jun - Nov 2016: https://www.google.com/maps/@43.6416641,-79.3837323,3a,75y,352.89h,71.97t/data=!3m7!1e1!3m5!1sQvQZDKtipygoXUBnWVrAYg!2e0!5s20161101T000000!7i13312!8i6656?entry=ttu",,,,,,0.615033557182814,verify_upgrade1_date,June-Nov 2016,2016,PBL,1,range,,2016/06/01,2016-11-30,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.38502 43.64478, -79.38481 43.64428, -79.38462 43.64382, -79.38446 43.64344, -79.38401 43.64239, -79.38368 43.64159, -79.38364 43.6415, -79.38335 43.64067, -79.38332 43.6406, -79.38328 43.6405, -79.38321 43.64038, -79.38319 43.64034, -79.38314 43.64027, -79.38272 43.63951))"
"743",toronto,install,,York Mills Rd,Major Arterial,Arterial,2010,Bike Lane - Buffered,2015,BUF,,,,,,,,,,0.458428160112098,verify_install_date,Jul-Dec 2015,2015,BUF,1,range,,2015/07/01,2015-12-31,,,,,,2,2015,,,,2015_2,,"2015","MULTILINESTRING ((-79.35749 43.75349, -79.35556 43.75392, -79.35522 43.75399, -79.3541 43.75424, -79.35265 43.75456, -79.35204 43.7547))"
"755",toronto,install,,Sumach St,Collector,Collector,2005,Bike Lane,2014,PL,"Sep 2014 SV: https://www.google.com/maps/@43.6555497,-79.3584393,3a,27y,163.14h,83.37t/data=!3m7!1e1!3m5!1sdezIIwEZ5bnObDH1F1JMrA!2e0!5s20140901T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.0642977092474777,verify_install_date,Apr - Sep 2014,2014,PL,1,range,,2014/04/01,2014-09-30,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.3584 43.65501, -79.35839 43.65517, -79.35838 43.65528, -79.35838 43.65539, -79.3584 43.6555, -79.35842 43.65558))"
"757",toronto,install,,Simcoe St,Collector,Collector,2014,Cycle Track,2014,BUF,BUF installed between April and Sept 2014. later upgraded to PBL,2015,PBL,Upgraded to PBL,,,,,,0.0827946254362131,verify_install_date,April-Sept 2014,2014,BUF,5,range,,2014/04/01,2014-09-30,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.38502 43.64478, -79.38532 43.64549))"
"757",toronto,upgrade1,,Simcoe St,Collector,Collector,2014,Cycle Track,2014,BUF,BUF installed between April and Sept 2014. later upgraded to PBL,2015,PBL,Upgraded to PBL,,,,,,0.0827946254362131,verify_upgrade1_date,,2015,PBL,,,,,,,,,,,,2015,,,,,,"2015","MULTILINESTRING ((-79.38502 43.64478, -79.38532 43.64549))"
"761",toronto,install,,Lansdowne Ave,Minor Arterial,Arterial,2014,Bike Lane - Buffered,2014,BUF,"Install, BUF: https://www.google.com/maps/@43.6497094,-79.4395429,3a,75y,322.47h,76.32t/data=!3m7!1e1!3m5!1sehem22n8ZJA6YSrZCFdjZg!2e0!5s20150401T000000!7i13312!8i6656?entry=ttu. No changes since.",,,,,,,,,0.0746906541559214,verify_install_date,,2014,BUF,,,,,,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.43955 43.64951, -79.43963 43.64978, -79.43973 43.65017))"
"763",toronto,upgrade1,,Bathurst St,Major Arterial,Arterial,2014,Bi-Directional Cycle Track,2014,PL,"Sep 2014 SV: https://www.google.com/maps/@43.6452284,-79.4031378,3a,53.5y,242.59h,82.71t/data=!3m7!1e1!3m5!1s7f_5XlauRrdYzND6Yl_wSw!2e0!5s20140901T000000!7i13312!8i6656?entry=ttu",2017,PBL,,,,,,,0.0350834856598937,verify_upgrade1_date,,2017,PBL,,,,,,,,,,,,2017,,,,,,"2017","MULTILINESTRING ((-79.40311 43.64489, -79.40323 43.64519))"
"806",toronto,install,,Shaw St,Collector,Collector,2013,Bike Lane,2013,PL,"PL installed, ORIG 2013, no upgr https://www.google.com/maps/@43.6411244,-79.4148599,3a,75y,170.09h,76.88t/data=!3m7!1e1!3m5!1szxRNoRVGj5KuPmPT3Y3PIg!2e0!5s20200901T000000!7i16384!8i8192?entry=ttu",,,,,,,,,0.0917594714618422,verify_install_date,,2013,PL,,,,,,,,,,,,2013,,,,,,"2013","MULTILINESTRING ((-79.41471 43.64064, -79.41502 43.64144))"
"807",toronto,install,,Shaw St,Major Arterial,Arterial,2013,Bike Lane,2013,PL,"PL installed, ORIG 2013, NO UPGR, SV: https://www.google.com/maps/@43.6710095,-79.4267296,3a,31.4y,194.21h,87.07t/data=!3m7!1e1!3m5!1sBNRTL7UavKeu6xsUCcMamw!2e0!5s20140801T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.10698609898398,verify_install_date,,2013,PL,,,,,,,,,,,,2013,,,,,,"2013","MULTILINESTRING ((-79.42661 43.6706, -79.42693 43.67134, -79.42694 43.67142, -79.42698 43.67152))"
"826",toronto,install,,Lansdowne Ave,Minor Arterial,Arterial,2016,Bike Lane,2016,PL,"Install PL 2016: https://www.google.com/maps/@43.6508309,-79.439925,3a,15y,185.1h,85.01t/data=!3m7!1e1!3m5!1sQ3AvjwNL4M43bV-xjevObA!2e0!5s20170701T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.0962766890466112,verify_install_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.44 43.65101, -79.43991 43.65072, -79.43973 43.65017))"
"827",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2007,PL,"K- pre 2007 PL: https://www.google.com/maps/@43.6776601,-79.4073612,3a,75.8y,66.37h,73.31t/data=!3m7!1e1!3m5!1s2DloctBWI6fAq9lEX4lESw!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu . No changes in type since.",2017,PL,No change in type,,,,,,0.0991362255283987,verify_upgrade1_date,,2017,PL,,,,,,,,,,,,2017,,,,,,"2017","MULTILINESTRING ((-79.40698 43.67773, -79.40813 43.67742))"
"833",toronto,install,,St Clair Ave E,Major Arterial,Arterial,2005,Bike Lane,2017,PL,"PL added signage 2017: https://www.google.com/maps/@43.6889862,-79.3897517,3a,75y,67.12h,86.38t/data=!3m7!1e1!3m5!1sKLMwxQ4cZPP--kv9bs2Fqw!2e0!5s20181001T000000!7i16384!8i8192?entry=ttu",,,,,,,,,0.212395730394561,verify_install_date,,2017,PL,,,,,,,,,,,,2017,,,,,,"2017","MULTILINESTRING ((-79.38989 43.68899, -79.38969 43.68903, -79.38785 43.68943, -79.38735 43.68953))"
"838",toronto,install,,St Dennis Dr,Collector,Collector,2017,Bike Lane,2017,PL,"Sep 2017 SV: https://www.google.com/maps/@43.7165026,-79.3372768,3a,15.5y,71.48h,88.23t/data=!3m7!1e1!3m5!1sr7B7q4DlPc9PiSixypcKaA!2e0!5s20170901T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.842001409776902,verify_install_date,Mar - Jun 2017,2017,PL,2,range,,2017/03/01,2017-06-30,,,,,,1,2017,,,,2017_1,,"2017","MULTILINESTRING ((-79.33732 43.71655, -79.33646 43.71675, -79.33534 43.71701, -79.33487 43.71714, -79.33465 43.71726, -79.33455 43.71733, -79.33445 43.71746, -79.33442 43.7175, -79.33436 43.71757, -79.33427 43.71764, -79.33422 43.71766, -79.33415 43.7177, -79.3339 43.71777, -79.33357 43.71785, -79.33322 43.71793, -79.33282 43.71803, -79.33247 43.71811, -79.3321 43.7182, -79.33178 43.71827, -79.33141 43.71836, -79.33042 43.71859, -79.32966 43.71877, -79.32918 43.71888, -79.32884 43.71896, -79.32853 43.71903, -79.32829 43.71909, -79.32813 43.71914, -79.32797 43.71923, -79.32787 43.7193, -79.32782 43.71934, -79.32778 43.71938))"
"840",toronto,install,,Sheppard Ave W,Major Arterial,Arterial,2017,Bike Lane,2017,PL,"PL inst 2017 ORIG year, Markers added to road, no upgr, SV: https://www.google.com/maps/@43.7575877,-79.4283211,3a,15y,250.03h,85.79t/data=!3m7!1e1!3m5!1srnaHCvK-hjtqB7UU2iJ1ZA!2e0!5s20171001T000000!7i13312!8i6656?entry=ttu",,,"streetview prior to minor upgrade (lane markings) Nov 2016: https://www.google.com/maps/@43.7568465,-79.4320901,3a,75y,258.4h,84.59t/data=!3m7!1e1!3m5!1sVbRsEPtI6HXOhODl6ls2cQ!2e0!5s20161101T000000!7i13312!8i6656?entry=ttu",,,,,,0.299702930340178,verify_install_date,,2017,PL,,,,,,,,,,,,2017,,,,,,"2017","MULTILINESTRING ((-79.43283 43.75663, -79.43086 43.75707, -79.43041 43.75719, -79.43002 43.75728, -79.42928 43.75745))"
"865",toronto,install,,Lansdowne Ave,Minor Arterial,Arterial,2016,Bike Lane,2016,PL,"Install PL 2016: https://www.google.com/maps/@43.6655465,-79.4459808,3a,29.2y,159.5h,84.39t/data=!3m7!1e1!3m5!1sHmY2otld-_oZzuVbIcPqHw!2e0!5s20170701T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.168986792375569,verify_install_date,,2016,PL,,,,,,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.44632 43.66636, -79.44631 43.66635, -79.44587 43.66524, -79.44574 43.6649))"
"866",toronto,install,,Peter St,Collector,Collector,2016,Cycle Track,2016,PBL,"PBL (minus intersections) Sv nov 2016 with PBL: https://www.google.ca/maps/@43.6492066,-79.3935602,3a,75y,161.04h,65.72t/data=!3m7!1e1!3m5!1s2sNTbV8zi25a64UdlxBYSg!2e0!5s20161101T000000!7i13312!8i6656?entry=ttu",,,"No prior installation before 2016 PBL, and no upgrades since (minor replacement for damaged bollards)",,,,,,0.382914957324151,verify_install_date,Oct-Nov 2016,2016,PBL,12,range,,2016/10/01,2016-11-30,,,,4,3,2,2016,,2016_4,2016_3,2016_2,,"2016","MULTILINESTRING ((-79.3937 43.64935, -79.3935 43.64892, -79.39328 43.64839, -79.39286 43.64732, -79.39252 43.64651, -79.39233 43.64605))"
"867",toronto,upgrade1,,Logan Ave,Collector,Collector,2005,Bike Lane,2009,PL,"PL installed, pre-2009, no road markers but there are signs denoting the route. https://www.google.com/maps/@43.6745707,-79.3482591,3a,15y,342.98h,89.35t/data=!3m7!1e1!3m5!1sbvZBG4DsFMckphPRFKW3_g!2e0!5s20090401T000000!7i13312!8i6656?entry=ttu",2017,PL,,,,,,,0.484886900473693,verify_upgrade1_date,"42979",2017,PL,1,,,,,,Likely not a date,,,,,2017,,,,,,"2017","MULTILINESTRING ((-79.3472 43.67196, -79.3475 43.67267, -79.34773 43.67321, -79.34807 43.67403, -79.34894 43.67613))"
"869",toronto,install,,Simcoe St,Collector,Collector,2014,Cycle Track,2014,PBL,"PBL installed one side, sept 2014: https://www.google.com/maps/@43.6459648,-79.385519,3a,75y,201.87h,76.26t/data=!3m7!1e1!3m5!1sSNvR8kWP5NEivK_H9Hp6_w!2e0!5s20140901T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.065855917762941,verify_install_date,April-Sept 2014,2014,PBL,5,range,,2014/04/01,2014-09-30,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.38532 43.64549, -79.38556 43.64605))"
"870",toronto,install,,Kingston Rd,Major Arterial,Arterial,2014,Bike Lane,2014,PL,"Aug 2015 SV: https://www.google.com/maps/@43.6842012,-79.2759904,3a,75y,51.68h,84.8t/data=!3m7!1e1!3m5!1sQwr6zECf3Q7Hi6hN4t2QMw!2e0!5s20150801T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.454281183472371,verify_install_date,Jun - Dec 2014,2014,PL,1,range,,2014/07/01,2014-12-31,,,,,,2,2014,,,,2014_2,,"2014","MULTILINESTRING ((-79.2761 43.6842, -79.27528 43.68478, -79.27503 43.68495, -79.27439 43.6854, -79.27361 43.68594, -79.2728 43.6865, -79.2725 43.68669, -79.27201 43.68702))"
"885",toronto,install,,Brock Ave,Collector,Collector,2014,Bike Lane,2014,PL,"Based on City provided Inst year, overiding of verified 2013 early window bracket into 2014; Aug 2014 SV: https://www.google.com/maps/@43.6454879,-79.433871,3a,75y,158.41h,72.14t/data=!3m7!1e1!3m5!1s6hkKJ9F0Cv-cHLWDucXdvQ!2e0!5s20140801T000000!7i13312!8i",,,,,,,,,0.20672811968664,verify_install_date,Jan - Aug 2014,2014,PL,1,range,,2014/01/01,2014-08-31,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.43322 43.6437, -79.43355 43.64457, -79.43366 43.64488, -79.43392 43.64549))"
"888",toronto,install,,Queen's Park Cres,Major Arterial Ramp,Arterial,2014,Bi-Directional Cycle Track,2014,PBL,"PBL installed Fall 2014, seen nearly complete in Sept 2014: https://www.google.com/maps/@43.6639598,-79.3934992,3a,75y,36.66h,77.59t/data=!3m7!1e1!3m5!1swp8Jyi26q4b1QU3m0bjReQ!2e0!5s20140901T000000!7i13312!8i6656?entry=ttu",,,,,,,,,0.232528154100183,verify_install_date,Fall 2014,2014,PBL,6,semester,,2014/09/01,2014-12-31,,,,,3,2,2014,,,2014_3,2014_2,,"2014","MULTILINESTRING ((-79.3927 43.66316, -79.39359 43.66408, -79.39386 43.66481, -79.39387 43.66483, -79.39387 43.66485, -79.39388 43.66487, -79.39388 43.6649, -79.39389 43.66492, -79.39389 43.66495, -79.39389 43.66497, -79.3939 43.66499, -79.3939 43.66501, -79.3939 43.66502))"
"892",toronto,install,,Ranee Ave,Collector,Collector,2014,Bike Lane,2014,PL,"PL installed 2014: https://www.google.com/maps/@43.7238755,-79.4460287,3a,75y,11.23h,61.33t/data=!3m7!1e1!3m5!1sydB2Wq2P4QOpJ-0oWVcMcA!2e0!5s20140601T000000!7i13312!8i6656?entry=ttu , no prior infra and no upgrades",,,,,,,,,0.252636269003878,verify_install_date,,2014,PL,,,,,,,,,,,,2014,,,,,,"2014","MULTILINESTRING ((-79.44869 43.72328, -79.44731 43.72355, -79.44691 43.72366, -79.44567 43.72392))"
"899",toronto,install,,Shaughnessy Blvd,Collector,Collector,2006,Bike Lane,2012,PL,"PL installed, 2012 https://www.toronto.ca/legdocs/mmis/2012/ny/bgrd/backgroundfile-44849.pdf https://www.google.com/maps/@43.7745681,-79.3537591,3a,78.1y,172.65h,65.1t/data=!3m7!1e1!3m5!1sZj9RylBIbsL37cOezPf7BQ!2e0!5s20140501T000000!7i13312!8i6656?entry=",,,,,,,,,0.154636007999726,verify_install_date,,2012,PL,,,,,,,,,,,,2012,,,,,,"2012","MULTILINESTRING ((-79.35332 43.77373, -79.35358 43.77436, -79.35388 43.77506))"
"920",toronto,upgrade1,,Birmingham St,Collector,Collector,2007,Cycle Track,2007,PL,,2021,PBL,"Project Notice: https://www.toronto.ca/wp-content/uploads/2021/04/97eb-21ECS-TI-102LR-info-w3-Birmingham-Dwight-Avenues-Heman-Murrie-Streets-re....pdf ; May 2021 SV: https://www.google.com/maps/@43.6048971,-79.4991716,3a,75y,232.15h,82.19t/data=!3m7!1e1!",,,,,,0.613977363938146,verify_upgrade1_date,Oct - Dec 2021,2021,PBL,1,range,,2021/10/01,2021-12-31,,,,4,3,2,2021,,2021_4,2021_3,2021_2,,"2021","MULTILINESTRING ((-79.49901 43.60486, -79.50069 43.6045, -79.50179 43.60424, -79.50294 43.604, -79.50406 43.60376, -79.50461 43.60364, -79.5052 43.60351, -79.50574 43.60339, -79.50576 43.60339, -79.50631 43.60327))"
"962",toronto,upgrade1,,Wellesley St E,Minor Arterial,Arterial,2008,Cycle Track,2008,PL,"Jul 2009 SV: https://www.google.com/maps/@43.668134,-79.3696311,3a,75y,271.28h,84.84t/data=!3m7!1e1!3m5!1sBbFA1euYoD68wWuf_cSzZw!2e0!5s20090701T000000!7i13312!8i6656?entry=ttu",2014,PBL,"May 2014 SV: https://www.google.com/maps/@43.6680764,-79.3702006,3a,75y,271.28h,84.84t/data=!3m7!1e1!3m5!1s3KcsYsSj1ukLXYxqiH5OxA!2e0!5s20140501T000000!7i13312!8i6656?entry=ttu",,,,,,0.220653944779952,verify_upgrade1_date,Jan - May 2014,2014,PBL,3,range,,2014/01/01,2014-05-31,,,,,,1,2014,,,,2014_1,,"2014","MULTILINESTRING ((-79.3722 43.66764, -79.37091 43.66791, -79.3701 43.66809, -79.36975 43.66817, -79.36956 43.66817))"
"971",toronto,install,,Gateway Blvd,Major Arterial,Arterial,2018,Bike Lane - Buffered,2018,BUF,"Installed as BUF, not yet completed by October 2018.",,,,,,,,,0.0649508288967032,verify_install_date,Fall 2018,2018,BUF,4,semester,,2018/09/01,2018-12-31,,,,,3,2,2018,,,2018_3,2018_2,,"2018","MULTILINESTRING ((-79.33558 43.71459, -79.33635 43.7144))"
"978",toronto,install,,Grenoble Dr,Local,Local,2018,Bike Lane - Buffered,2018,BUF,"BUF installed around fall 2018: https://www.google.com/maps/@43.715565,-79.3297051,3a,75y,25.86h,59.83t/data=!3m7!1e1!3m5!1sxnedGCWwhEMNCNAeTXAFEw!2e0!5s20180901T000000!7i16384!8i8192?entry=ttu",,,,,,,,,0.283685393066274,verify_install_date,Fall 2018,2018,BUF,4,semester,,2018/09/01,2018-12-31,,,,,3,2,2018,,,2018_3,2018_2,,"2018","MULTILINESTRING ((-79.33038 43.71658, -79.32965 43.71531, -79.3296 43.7153, -79.32954 43.7153, -79.32949 43.71531, -79.32941 43.71532, -79.3293 43.71533, -79.32919 43.71535, -79.32905 43.71538, -79.32895 43.71541, -79.32809 43.71561))"
"1068",toronto,upgrade1,,Lower Sherbourne St,Minor Arterial,Arterial,2001,Cycle Track - Contraflow,2011,PL,"PL one way: https://www.google.com/maps/@43.6453746,-79.3655757,3a,32.8y,345.42h,80.68t/data=!3m7!1e1!3m5!1s-FJjOslkFngV6vAfEyQIAw!2e0!5s20110801T000000!7i13312!8i6656?entry=ttu",2016,PBL,"Upgrade to PBL: https://www.google.com/maps/@43.6453679,-79.365577,3a,90y,10.85h,63.55t/data=!3m7!1e1!3m5!1sPAU_89xRKcRZvLfpCtA9DA!2e0!5s20170801T000000!7i13312!8i6656?entry=ttu",,,,,,0.0484948373977237,verify_upgrade1_date,Between 2015 - 2017,2016,PBL,1,range,,2015/01/01,2017-12-31,,,,,,,2016,,,,,,"2016","MULTILINESTRING ((-79.36542 43.64518, -79.36547 43.64524, -79.36554 43.64532, -79.36559 43.6454, -79.36564 43.64547, -79.36568 43.64554, -79.3657 43.64557))"
"1069",toronto,upgrade1,,Bloor St E,Major Arterial,Arterial,2001,Cycle Track,2001,PL,"PL pre 2007: https://www.google.com/maps/@43.6719774,-79.3725725,3a,77.1y,308.92h,80.36t/data=!3m7!1e1!3m5!1sgGxXteWi46KXtIlWkiok2w!2e0!5s20070901T000000!7i3328!8i1664?entry=ttu",2013,BUF,"Upgrade to BUF between May 2013 and May 2014: https://www.google.com/maps/@43.6720847,-79.3725614,3a,75y,99.32h,86.16t/data=!3m7!1e1!3m5!1s9TSp2D6tsaKyKni0JGs2cw!2e0!5s20140501T000000!7i13312!8i6656?entry=ttu",2021,PBL,"Upgrade to PBL, seen through sat imagery.",,,0.459282366846168,verify_upgrade1_date,,2013,BUF,,,,,,,,,,,,2013,,,,,,"2013","MULTILINESTRING ((-79.37123 43.67189, -79.37208 43.67198, -79.37283 43.6721, -79.37361 43.67221, -79.37485 43.67233, -79.37539 43.6724, -79.37589 43.67247, -79.37632 43.67247, -79.37685 43.67236))"
"1072",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2009,PL,,2020,PL,No changes in type,,,,,,0.298992928511585,verify_upgrade1_date,,2020,PL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.43098 43.67472, -79.43217 43.6746, -79.43262 43.67457, -79.43305 43.67451, -79.43378 43.67441, -79.43465 43.67429))"
"1073",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2009,PL,,2020,PL,No changes in type,,,,,,0.44791849234267,verify_upgrade1_date,,2020,PL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.44211 43.67273, -79.44262 43.67262, -79.44377 43.67238, -79.44455 43.67221, -79.44475 43.67217, -79.4451 43.67209, -79.44562 43.67201, -79.44605 43.67194, -79.44723 43.67173, -79.44749 43.6717))"
"1074",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2009,PL,,2020,PL,No changes in type,,,,,,0.159224468485663,verify_upgrade1_date,,2020,PL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.44749 43.6717, -79.4483 43.67156, -79.44942 43.67137))"
"1075",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2009,PL,"*installation window for lane on south side of street; North side PL installed pre- sep 2007, lane signage with missing road markings SV sep 2007: https://www.google.ca/maps/@43.6741019,-79.4358781,3a,25.5y,92.66h,86.28t/data=!3m7!1e1!3m5!1s_wIMmOW3fNsw0",2020,PL,No changes in type,,,,,,0.409430790161127,verify_upgrade1_date,,2020,PL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.43465 43.67429, -79.43593 43.67414, -79.43714 43.67397, -79.43733 43.67396, -79.43747 43.67394, -79.43765 43.67391, -79.43809 43.67379, -79.43835 43.67371, -79.4384 43.67369, -79.43953 43.67332))"
"1076",toronto,upgrade1,,Davenport Rd,Minor Arterial,Arterial,2001,Bike Lane,2009,PL,,2020,PL,No changes in type,,,,,,0.218089975373715,verify_upgrade1_date,,2020,PL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.43953 43.67332, -79.441 43.67299, -79.44186 43.67279, -79.44211 43.67273))"
"1132",toronto,install,,Scarlett Rd,Minor Arterial,Arterial,2019,Cycle Track,2019,BUF,"No previous infrastructure, major road resurfacing project with simultaneous installation of cycle tracks: https://www.toronto.ca/wp-content/uploads/2019/06/910d-Scarlett-Road-Consultation-Report.pdf ; https://www.toronto.ca/services-payments/streets-par",2020,PBL,,,,,,,1.6290146743498,verify_install_date,,2019,BUF,,,,,,,,,,,,2019,,,,,,"2019","MULTILINESTRING ((-79.49955 43.66691, -79.49961 43.66702, -79.49967 43.66711, -79.49986 43.66732, -79.50046 43.668, -79.5009 43.6685, -79.50132 43.66898, -79.50165 43.66937, -79.50225 43.67009, -79.50288 43.6708, -79.5034 43.67141, -79.50366 43.67172, -79.50375 43.67182, -79.50385 43.67194, -79.50391 43.67204, -79.50396 43.67218, -79.50401 43.67233, -79.5042 43.67298, -79.50427 43.67311, -79.50465 43.67385, -79.50489 43.67426, -79.50501 43.67444, -79.50512 43.67457, -79.50535 43.67484, -79.50583 43.67538, -79.50588 43.67546, -79.50593 43.67555, -79.50596 43.67562, -79.50597 43.67569, -79.50594 43.6761, -79.50593 43.67625, -79.50592 43.67639, -79.50593 43.67649, -79.50595 43.67657, -79.50604 43.67684, -79.50623 43.67719, -79.50641 43.67748, -79.50645 43.67754, -79.50652 43.67763, -79.50658 43.67772, -79.50663 43.6778, -79.50669 43.6779, -79.50673 43.67797, -79.50677 43.67804, -79.50687 43.67815, -79.50744 43.67891, -79.50822 43.67994))"
"1133",toronto,upgrade1,,Hoskin Ave,Minor Arterial,Arterial,2001,Cycle Track,2007,PL,,2015,BUF,"Jun 2016 SV: https://www.google.com/maps/@43.6647334,-79.3953886,3a,75y,89.92h,67.63t/data=!3m7!1e1!3m5!1sigVSSRREEyy-GwbpqB1GpA!2e0!5s20160601T000000!7i13312!8i6656?entry=ttu",2020,PBL,completed 2020: https://www.cycleto.ca/month-activeto,,,0.380098016976951,verify_upgrade1_date,Sep - Nov 2015,2015,BUF,2,range,,2015/09/01,2015-11-30,,,,,3,2,2015,,,2015_3,2015_2,,"2015","MULTILINESTRING ((-79.39844 43.66411, -79.39696 43.66444, -79.39603 43.66463, -79.39574 43.66469, -79.3957 43.6647, -79.39422 43.665, -79.3939 43.66502))"
"1133",toronto,upgrade2,,Hoskin Ave,Minor Arterial,Arterial,2001,Cycle Track,2007,PL,,2015,BUF,"Jun 2016 SV: https://www.google.com/maps/@43.6647334,-79.3953886,3a,75y,89.92h,67.63t/data=!3m7!1e1!3m5!1sigVSSRREEyy-GwbpqB1GpA!2e0!5s20160601T000000!7i13312!8i6656?entry=ttu",2020,PBL,completed 2020: https://www.cycleto.ca/month-activeto,,,0.380098016976951,verify_upgrade2_date,,2020,PBL,,,,,,,,,,,,2020,,,,,,"2020","MULTILINESTRING ((-79.39844 43.66411, -79.39696 43.66444, -79.39603 43.66463, -79.39574 43.66469, -79.3957 43.6647, -79.39422 43.665, -79.3939 43.66502))"
