file,description,update_date,download_date,url,notes
calgary-bikeways-2024-10-01.geojson,"Bikeways data with manually verified (Google Street View/Earth and Web Search) painted lanes and cycle tracks for Calgary, Canada",2024-09-30,2024-10-01,https://github.com/rrwen/recovr-eval/blob/main/data/calgary-bikeways-2024-06-05.geojson,"Originally downloaded on January 2023 from bikeways data at https://data.calgary.ca/Transportation-Transit/Calgary-Bikeways/yigb-2xmq, Updated on October 1 2024 from https://github.com/rrwen/recovr-infracycle/blob/main/data/calgary-bikeways-preprocess-v2.geojson to include years for install/upgrade dates with no years (see https://github.com/rrwen/recovr-eval/blob/main/src/archive/calgary-bikeways-2024-10-01.R), Updated on September 30 2024 to verify 4 additional segments"
toronto-bikeways-2024-10-01.geojson,"Bikeways data with manually verified (Google Street View/Earth and Web Search) painted lanes and cycle tracks for Toronto, Canada",2024-09-30,2024-10-01,https://github.com/rrwen/recovr-infracycle/blob/main/data/toronto-bikeways-preprocess-v2.geojson,Originally downloaded on January 2023 from bikeways data at https://open.toronto.ca/dataset/cycling-network/
vancouver-bikeways-2024-10-01.geojson,"Bikeways data with manually verified (Google Street View/Earth and Web Search) painted lanes and cycle tracks for Vancouver, Canada",2024-09-30,2024-10-01,https://github.com/rrwen/recovr-infracycle/blob/main/data/vancouver-bikeways-preprocess-v2.geojson,"Originally downloaded on January 2023 from bikeways data at https://opendata.vancouver.ca/explore/dataset/bikeways, Updated on September 30 2024 to verify 4 additional segments"
toronto-ksi-2024-06-13.csv,"KSI (1980-2024) data from the City of Toronto (David McElroy <[email]>) for Toronto, Ontario",2024-06-13,2024-06-13,,"Documentation available at docs/tps-data-doc-2024-01-10.pdf (pages 12-14), Open Government Licence – Ontario, Retrieved from David as previous data from Toronto Police Services were missing about 26% of the ACCNUM"
verify-dates-2024-06-12.csv,"The verification dates manually entered for the cycling infrastructure data were unstructured and do not follow a structured format suitable for analysis.
 
Nevan Opp [email] went through the dates in Google Sheets, interpreted them, and formatted them into structured dates, while Richard Wen [email] updated and fixed errors as needed.

These structured dates can then be joined back to the unstructured dates to include higher resolution temporal data to the cycling infrastructure install and upgrade dates.",2024-06-12,2024-06-12,https://github.com/rrwen/recovr-eval/blob/main/data/verify-dates-2024-06-12.csv,"See sheet ""Instructions"" at https://docs.google.com/spreadsheets/d/14c9qyCr8Wmy9yJzcB6x_RNP6fU3ZAiJh7e-IE47d6D8"
recovr-eval-data-2024-10-01.csv,Data used for staggered interventions model with no control groups. Specifications from Brice Batomen Kuimi [email].,2024-10-01,2024-10-01,https://github.com/rrwen/recovr-eval/blob/main/data/recovr-eval-data-2024-10-01.csv,