verify_date_raw,verify_date_raw_count,verify_date_type,verify_date,verify_date_start,verify_date_end,verify_date_prepost,verify_date_notes
Pre-2009,209,pre_year,,,,2009,
Pre-2007,91,pre_year,,,,2007,
May-Oct 2012,57,range,,2012-05-01,2012-10-31,,
17-Oct,52,month,,2017-10-01,2017-10-31,,
Fall 2020,52,semester,,2020-09-01,2020-12-31,,
Fall 2021,46,semester,,2021-09-01,2021-12-31,,
May-Dec 2018,34,range,,2018-05-01,2018-12-31,,
July-Sept 2014,32,quarter,,2014-07-01,2014-09-30,,
Summer 2018,22,semester,,2018-07-01,2018-08-31,,
Jan-Feb 2020,21,range,,2020-01-01,2020-02-29,,
pre Sep 2007,21,pre_month,,,,2007-09,
10-Jun,20,month,,2010-06-01,2010-06-30,,
"June, 2006",20,month,,2006-06-01,2006-6-30,,
15-Aug,19,month,,2015-08-01,2015-08-31,,
Sept - Oct 2017,19,range,,2017-09-01,2017-10-31,,
April-Aug 2009,18,range,,2009-04-01,2009-08-31,,
Seperated Jan 2011,18,month,,2011-01-01,2011-01-31,,"""Seperated"" unclear, treated as month"
Aug-Oct 2014,17,range,,2014-08-01,2014-10-31,,
15-Jun,16,month,,2015-06-01,2015-06-30,,
Summer 2021,16,semester,,2021-07-01,2021-08-31,,
pre-2007,15,pre_year,,,,2007,
13-Sep,14,month,,2013-09-01,2013-09-30,,
21-Apr,14,month,,2021-04-01,2021-04-30,,
43040,14,,,,,,Likely not a date
Sept-Oct 2017,59,range,,2017-09-01,2017-10-31,,Some previously had no year
Fall 2019,13,semester,,2019-09-01,2019-12-31,,
Likely 2009,13,year,,2009-01-01,2009-12-31,,Assume year 2009
Summer 2013,13,semester,,2013-07-01,2013-08-31,,
2006/Pre-2007,12,pre_year,,,,2007,
Around June 2007,12,month,,2007-06-01,2007-06-30,,Assume June 2007
July-Dec 2013,12,range,,2013-07-01,2013-12-31,,
June-August 2016,12,range,,2016-06-01,2016-08-31,,
Oct-Nov 2016,12,range,,2016-10-01,2016-11-30,,
19-Sep,11,month,,2019-09-01,2019-09-30,,
20-Dec,10,month,,2020-12-01,2020-12-31,,
5-Aug-18,10,day,2018-08-05,,,,
May/June 2016,10,semester,,2016-05-01,2016-06-30,,
16-Aug,9,month,,2016-08-01,2016-08-31,,
20-Jan,9,month,,2020-01-01,2020-01-31,,
42156,9,,,,,,Likely not a date
44105,9,,,,,,Likely not a date
44166,9,,,,,,Likely not a date
Aug-Sept 2009,9,range,,2009-08-01,2009-08-31,,
May-Sept 2016,9,range,,2016-05-01,2016-09-30,,
14-Jul,8,month,,2014-07-01,2014-07-31,,
20-Oct,8,month,,2020-10-01,2020-10-31,,
22-Jan,8,month,,2022-01-01,2022-01-31,,
April-Sept 2012,8,range,,2012-04-01,2012-09-30,,
July-October 2018,8,range,,2018-07-01,2017-10-31,,
Sept-October 2014,8,range,,2014-09-01,2014-10-31,,
13-Apr,7,month,,2013-04-01,2013-04-30,,
13-Jun,7,month,,2013-06-01,2013-06-30,,
Sep 2007 - Jun 2009*,7,range,,2007-09-01,2009-06-30,,
Spring/Summer 2020,7,range,,2020-05-01,2020-08-31,,
09-Jul,6,month,,2009-07-01,2009-07-31,,
16-Jun,6,month,,2016-06-01,2016-06-30,,
16-Oct,6,month,,2016-10-01,2016-10-31,,
17-Dec,6,month,,2017-12-01,2017-12-31,,
18-Jun,6,month,,2018-06-01,2018-06-30,,
Fall 2014,6,semester,,2014-09-01,2014-12-31,,
Feb-April 2017,6,range,,2017-02-01,2017-04-30,,
In 2003,6,year,,2003-01-01,2003-12-31,,
June-July 2016,6,range,,2016-06-01,2016-07-31,,
Oct 2012-June 2013,6,range,,2012-10-01,2013-06-30,,
Sept-Dec 2017,6,semester,,2017-09-01,2017-12-31,,
Summer 2016,6,semester,,2016-07-01,2016-08-31,,
Oct-19,5,month,,2019-10-01,2019-10-31,,
29-Jun-20,5,day,2020-06-29,,,,
April-Sept 2014,5,range,,2014-04-01,2014-09-30,,
Aug-Sept 2012,5,range,,2012-08-01,2012-09-30,,
June-July 2012,5,range,,2012-06-01,2012-07-31,,
June-July 2014,5,range,,2014-06-01,2014-07-31,,
June-Sept 2016,5,range,,2016-06-01,2016-09-30,,
May-December 2018,5,range,,2018-05-01,2018-12-31,,
Pre May 2009,5,pre_month,,,,2009-05,
pre 2009,5,pre_year,,,,2009,
1-May-21,4,day,2021-05-01,,,,
18-Jul,4,month,,2018-07-01,2018-07-31,,
19-Jun,4,month,,2019-06-01,2019-06-30,,
30-Sep-20,4,day,2020-09-30,,,,
42948,4,,,,,,Likely not a date
43709,4,,,,,,Likely not a date
Aug - Sep 2017,4,range,,2017-08-01,2017-09-30,,
Fall 2011,4,semester,,2011-09-01,2011-12-31,,
Fall 2018,4,semester,,2018-09-01,2018-12-31,,
May-Aug 2021,4,range,,2021-05-01,2021-08-31,,
Oct 2014 - May 2015,4,range,,2014-10-01,2015-05-31,,
Pre 2009,4,pre_year,,,,2009,
Sept - Dec 2017,4,semester,,2017-09-01,2017-12-31,,
by Aug 2009,4,pre_month,,,,2009-08,
1-Aug-16,3,day,2016-08-01,,,,
1-Jul-20,3,day,2020-07-01,,,,
1-Sep-21,3,day,2021-09-01,,,,
16-Feb,3,month,,2016-02-01,2016-02-29,,
Apr-Sep 2014,3,range,,2014-04-01,2014-09-30,,
April-Sept 2009,3,range,,2009-04-01,2009-09-30,,
Aug-Sept 2016,3,range,,2016-08-01,2016-09-30,,
August - Sept 2016,3,range,,2016-08-01,2016-09-30,,
Fall 2017,3,semester,,2017-09-01,2017-12-31,,
Jan - May 2014,3,range,,2014-01-01,2014-05-31,,
Jul-Dec 2019,3,range,,2019-07-01,2019-12-31,,
July 2012-Jan 2013,3,range,,2012-07-01,2013-01-31,,
Jun - Aug 2020,3,range,,2020-06-01,2020-08-31,,
Jun-Dec 2012,3,range,,2012-06-01,2012-12-31,,
May-Sept 2012,3,range,,2012-05-01,2012-09-30,,
Nov-Dec 2015,3,range,,2015-11-01,2015-12-31,,
Oct 2016 - Mar 2017,3,range,,2016-10-01,2017-03-31,,
Oct-Dec 2017,3,range,,2017-10-01,2017-12-31,,
Sep 2009 - Oct 2011,3,range,,2009-09-01,2011-10-31,,
Summer 2012,3,semester,,2012-07-01,2012-08-31,,
1-Dec-20,2,day,2020-12-01,,,,
1-Sep-15,2,day,2015-09-01,,,,
1-Sep-20,2,day,2020-09-01,,,,
11-Aug-20,2,day,2020-08-11,,,,
11-Oct,2,month,,2011-10-01,2011-10-31,,
14-Apr,2,month,,2014-04-01,2014-04-30,,
14-Nov,2,month,,2014-11-01,2014-11-30,,
15-Sep,2,month,,2015-09-01,2015-09-30,,
17-May-21,2,day,2021-05-17,,,,
18-Feb,2,month,,2018-02-01,2018-02-28,,
2012-2014,2,range,,2012-01-01,2014-12-31,,
23-Sep-21,2,day,2021-09-23,,,,
30-Oct-21,2,day,2021-10-30,,,,
41944,2,,,,,,Likely not a date
6-Jun-20,2,day,2020-06-06,,,,
7/11/2020,2,day,2020-07-11,,,,
8/31/2018,2,day,2018-08-31,,,,
9/1/2014,2,day,2014-09-01,,,,
9/30/2009,2,day,2009-09-30,,,,
?,2,,,,,,Not a date
Can't find- google maps,2,,,,,,Not a date
Dec-13,2,month,,2013-12-01,2013-12-31,,
Fall 2013,2,semester,,2013-09-01,2013-12-31,,
Fall 2015,2,semester,,2015-09-01,2015-12-31,,
Feb-April 2016,2,range,,2016-02-01,2016-04-30,,
Jan-March 2020,2,quarter,,2020-01-01,2020-03-31,,
Jul - Sep 2015,2,quarter,,2015-07-01,2015-09-30,,
July-Aug 2016,2,range,,2016-07-01,2016-08-31,,
Jun - Aug 2017,2,range,,2017-06-01,2017-08-31,,
Jun-Aug 2020,2,range,,2020-06-01,2020-08-31,,
June-July 2015,2,range,,2015-06-01,2015-07-31,,
Mar - Jun 2017,2,range,,2017-03-01,2017-06-30,,
March-May 2014,2,range,,2014-03-01,2014-05-31,,
May-Aug 2014,2,range,,2014-05-01,2014-08-31,,
May-Aug 2022,2,range,,2022-05-01,2022-08-31,,
May-July 2015,2,range,,2015-05-01,2015-07-31,,
OCT 2020 - JUN 2021,2,range,,2020-10-01,2021-06-30,,
Post July 2009,2,post_year,,,,2009,
Sep - Nov 2015,2,range,,2015-09-01,2015-11-30,,
Spring 2014,2,semester,,2014-05-01,2014-06-30,,
Spring 2018,2,semester,,2018-05-01,2018-06-30,,
Summer 2014,2,semester,,2014-07-01,2014-08-31,,
pre-2009,2,pre_year,,,,2009,
1-Aug-20,1,day,2020-08-01,,,,
1-Dec-21,1,day,2021-12-01,,,,
1-Jul-14,1,day,2014-07-01,,,,
1-Jun-20,1,day,2020-06-01,,,,
1-Jun-21,1,day,2021-07-01,,,,
1-May-19,1,day ,2019-05-01,,,,
1-Nov-19,1,day,2019-11-01,,,,
1-Oct-17,1,day,2017-10-01,,,,
1/1/2014,1,day,2014-01-01,,,,
10-Dec-21,1,day,2021-12-10,,,,
10/1/2003,1,day,2003-10-01,,,,
10/1/2021,1,day,2021-10-01,,,,
10/31/2020,1,day,2020-10-31,,,,
12/13/2019,1,day,2019-12-13,,,,
13-Nov,1,month,,2013-11-01,2013-11-30,,
14-Mar,1,month,,2014-03-01,2014-03-31,,
15-Jun-20,1,day,2020-06-15,,,,
17-Jun,1,month,,2017-06-01,2017-06-30,,
18-Dec-20,1,day,2020-12-18,,,,
19-Jul-21*,1,day,2021-07-19,,,,
20-Nov-18,1,day,2018-11-20,,,,
2006 (pre 2007),1,pre_year,,,,2007,
2007,1,year,,2007-01-01,2007-12-31,,
2009,1,year,,2009-01-01,2009-12-31,,
2019,1,year,,2019-01-01,2019-12-31,,
21-Dec,1,month,,2021-12-01,2021-12-31,,
22-Jun-20,1,day,2020-06-22,,,,
25-Oct-21,1,day,2021-10-25,,,,
28-Apr-15,1,day,2015-04-28,,,,
29-Aug-19,1,day,2019-08-29,,,,
40500,1,,,,,,Likely not a date
41852,1,,,,,,Likely not a date
42339,1,,,,,,Likely not a date
42430,1,,,,,,Likely not a date
42979,1,,,,,,Likely not a date
43739,1,,,,,,Likely not a date
44470,1,,,,,,Likely not a date
44499,1,,,,,,Likely not a date
5-Oct-21,1,day,2021-10-05,,,,
6/12/2020,1,day,2020-06-12,,,,
6/30/2021,1,day,2020-06-30,,,,
6/9/2017,1,day,2017-06-09,,,,
8-Jul-20,1,day,2020-07-08,,,,
9/1/2015,1,day,2015-09-01,,,,
9/14/2018,1,day,2018-09-14,,,,
9/30/2019,1,day,2019-09-30,,,,
Apr - Sep 2009,1,range,,2009-04-01,2009-09-30,,
Apr - Sep 2014,1,range,,2014-04-01,2014-09-30,,
Apr-15,1,month,,2015-04-01,2015-04-30,,
Apr-Jun 2021,1,quarter,,2021-04-01,2021-06-30,,
April -May 2015,1,range,,2015-04-01,2015-05-31,,
April-Jun 2022,1,range ,,2022-04-01,2022-06-30,,
Sept-Oct 2013,13,range,,2013-09-01,2013-10-31,,Previously had no year
Sept-Oct 2016,6,range,,2016-09-01,2016-10-31,,Some previously had no year
April-June 2015,1,range,,2015-04-01,2015-06-30,,Previously had no year
April-May 2015,27,range,,2015-04-01,2015-05-31,,Some previously had no year
April-Sept 2015,1,range,,2015-04-01,2015-09-30,,
Aug - Nov 2020,1,range,,2020-08-01,2020-11-30,,
Aug - Oct 2011,1,range ,,2011-08-01,2011-10-31,,
Aug - Sep 2021,1,range ,,2021-08-01,2021-10-31,,
Aug 2011 - May 2012,1,range ,,2011-08-01,2012-05-31,,
Aug 2020 - April 2021,1,range ,,2020-08-01,2021-05-31,,
Aug-Oct 2020,1,range ,,2020-08-01,2020-10-31,,
Aug-Sep 2014,1,range ,,2014-08-01,2014-09-30,,
Aug-Sept 2020,1,range ,,2020-08-01,2020-09-30,,
Aug2017-Jul2018,1,range ,,2017-08-01,2018-07-31,,
Aug5 - Sep30 2021,1,range ,,2021-08-05,2021-09-30,,
Between 2015 - 2017,1,range ,,2015-01-01,2017-12-31,,
Feb- April 2016,1,range ,,2016-02-01,2016-04-30,,
Feb-Mar 2015,1,range ,,2015-02-01,2015-03-31,,
Jan - Apr 2015,1,semester,,2015-01-01,2015-04-30,,
Jan - Aug 2014,1,range ,,2014-01-01,2014-08-31,,
Jan-June 2021,1,range ,,2021-01-01,2021-06-30,,
Jul - Sep 2016,1,quarter,,2016-07-01,2016-09-30,,
"Jul 19 - 22, 2021",1,range ,,2021-07-22,2021-07-22,,
Jul 1st-22nd 2020,1,range ,,2020-07-01,2020-07-22,,
Jul-21,1,month,,2021-07-01,2021-07-31,,
Jul-Dec 2015,1,range ,,2015-07-01,2015-12-31,,
Jul-Sep 2016,1,quarter,,2016-07-01,2016-09-30,,
July-Aug 2021,1,semester,,2021-07-01,2021-08-31,,
Jun - Dec 2014,1,range ,,2014-07-01,2014-12-31,,
Jun - Jul 2015 (summer),1,range ,,2015-06-01,2015-07-31,,
Jun - Jul 2020,1,range ,,2020-06-01,2020-07-31,,
Jun - Sep 2009,1,range ,,2009-06-01,2009-09-30,,
Jun - Sep 2014,1,range ,,2014-06-01,2014-09-30,,
Jun - Sep 2017,1,range ,,2017-06-01,2017-09-30,,
Jun - Sep 2020,1,range ,,2020-06-01,2020-09-30,,
"Jun 12 - Aug 22, 2020",1,range,,2020-06-21,2020-08-22,,
"Jun 12th, 2020",1,day,2020-06-12,,,,
"Jun 22-27, 2019",1,range,,2019-06-22,2019-06-27,,
Jun-Jul 2009,1,range,,2009-06-01,2009-07-31,,
Jun-July 2021,1,range ,,2021-06-01,2021-07-31,,
Jun-Sep 2014,1,range ,,2014-06-01,2014-09-30,,
Jun22-Aug10 2019 / May-Jun15 2021,1,range,,2019-06-22,2019-08-10,,Record has 2020 install year so used Jun22-Aug10 2019
June 2019 and July 2020,1,month,,2020-07-01,2020-07-31,,Install year was 2020 so used July 2020
June-July 2017,1,range,,2017-06-01,2017-07-31,,
June-Nov 2016,1,range,,2016-06-01,2016-11-30,,
June-Sept 2012,1,range,,2012-06-01,2012-09-30,,
Late Summer 2016,1,semester,,2016-07-01,2016-08-31,,"Treated as Summer 2016 and ignored ""Late"""
Late Winter/Spring 2013,1,semester,,2013-05-01,2013-06-30,,Used Spring instead of Winter
May - Jul 2018,1,range,,2018-05-01,2018-07-31,,
May - July 2013,1,range,,2013-05-01,2013-07-31,,
May - July 2016 (summer 2016),1,range,,2016-05-01,2016-07-31,,
May - July 2019,1,range,,2019-05-01,2019-07-31,,
May - Sep 2015,1,range,,2015-05-01,2015-09-30,,
May - Sep 2019* (+1),1,range,,2019-05-01,2019-09-30,,Removed * (+1)
May -Nov 2016,1,range,,2016-05-01,2016-11-30,,
May 2002 - Dec 2005,1,range,,2002-05-01,2005-12-31,,
May 2016 - Aug 2017,1,range ,,2016-05-01,2017-08-31,,
May-Nov 2016,1,range,,2016-05-01,2016-08-31,,
May-Oct 2014,1,range,,2014-05-01,2014-10-31,,
May-Sept 2015,1,range,,2015-05-01,2015-09-30,,
"Mid October, 2022",1,month,,2022-10-01,2022-10-31,,"Treated as October and ignored ""Mid"""
OCT2014 - MAY2015 (Winter/Spring 2015),1,range,,2014-10-01,2015-05-31,,
Oct - Dec 2021,1,range,,2021-10-01,2021-12-31,,
Oct - Nov 2016,1,range,,2016-10-01,2016-11-30,,
Oct 2011 - Apr 2012,1,range,,2011-10-01,2012-04-30,,
Oct 2011 - May 2012**,1,range,,2011-10-01,2012-05-31,,
Oct 2013 - May 2014,1,range,,2013-10-01,2014-05-31,,
Oct 2016 - Jun 2017,1,range,,2016-10-01,2017-06-30,,
Oct 2016 - May 2017,1,range,,2016-10-01,2017-05-31,,
Oct 2021 - Mar 2022,1,range,,2021-10-01,2022-03-31,,
"Oct 22, 2014 - Jan 15, 2015*",1,range,,2014-10-22,2015-01-15,,
Oct-Dec 2020,1,range,,2020-10-01,2020-12-31,,
PBL,1,,,,,,Not a date
Pre-1009,1,pre_year,,,,2009,Assumed typo from 1009 to 2009
Pre2007,1,pre_year,,,,2007,
Sep - Dec 2017,1,range,,2017-09-01,2017-12-31,,
"Sep 13 - 18, 2021",1,range,,2021-09-13,2021-09-18,,
Sep 2014 - Apr 2015,1,range,,2014-09-01,2015-04-30,,
Sep 2015 - Apr 2016,1,range,,2015-09-01,2016-04-30,,
Sep-14,1,month,,2014-09-01,2014-09-30,,
Sep-21,1,month,,2021-09-01,2021-09-30,,
Sep-March 2021-22,1,range,,2021-09-01,2022-03-31,,
Sept - Oct 2018,1,range,,2018-09-01,2018-10-31,,
Sept 2020-Jan2021,1,range,,2020-09-01,2021-01-31,,
Sept 2021- March 2022,1,range,,2021-09-01,2022-03-31,,
Spring 2023,1,semester,,2023-05-01,2023-06-30,,
Summer 2010,1,semester,,2010-07-01,2010-08-31,,
Summer 2015 (Jun5-Jul10),1,range,,2015-06-05,2015-07-10,,
"Summer, 2020",1,semester,,2020-07-01,2020-08-31,,
pre 2007,1,pre_year,,,,2007,
pre Oct 2007,1,pre_month,,,,2007-10,
April-May 2021,19,range,,2021-04-01,2021-05-31,,Some previously had no year
April-May 2022,1,range,,2022-04-01,2022-05-31,,Previously had no year